id,job_id,operation,target_id,target_type,status,agent_connection_id,replacement_host_id,create_time,last_updated_time,agent_time,success
1,AnalyzeWorkLoad-qadb-2026-06-11 02:00:02.755498,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-11T02:00:02.781839,2026-06-11T02:00:45.543568,2026-06-11T02:00:02.755498,1
2,AnalyzeWorkLoad-qadb-2026-06-12 02:00:02.762159,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-12T02:00:02.778461,2026-06-12T02:00:15.556298,2026-06-12T02:00:02.762159,1
3,AnalyzeWorkLoad-qadb-2026-06-13 02:00:02.687633,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-13T02:00:02.705733,2026-06-13T02:00:45.541978,2026-06-13T02:00:02.687633,1
4,AnalyzeWorkLoad-qadb-2026-06-14 02:00:02.727999,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-14T02:00:02.744612,2026-06-14T02:00:45.478943,2026-06-14T02:00:02.727999,1
5,AnalyzeWorkLoad-qadb-2026-06-15 02:00:02.818167,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-15T02:00:02.833607,2026-06-15T02:00:45.615265,2026-06-15T02:00:02.818167,1
6,AnalyzeWorkLoad-qadb-2026-06-16 02:00:02.725833,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-16T02:00:02.752075,2026-06-16T02:00:15.560804,2026-06-16T02:00:02.725833,1
7,AnalyzeWorkLoad-qadb-2026-06-17 02:00:02.736796,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-17T02:00:02.755761,2026-06-17T02:00:15.441582,2026-06-17T02:00:02.736796,1
8,AnalyzeWorkLoad-qadb-2026-06-18 02:00:02.724991,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-18T02:00:02.740974,2026-06-18T02:00:45.353311,2026-06-18T02:00:02.724991,1
9,AnalyzeWorkLoad-qadb-2026-06-19 02:00:02.792857,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-19T02:00:02.807853,2026-06-19T02:00:45.466191,2026-06-19T02:00:02.792857,1
10,AnalyzeWorkLoad-qadb-2026-06-20 02:00:02.810250,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-20T02:00:02.825835,2026-06-20T02:00:45.529422,2026-06-20T02:00:02.810250,1
11,AnalyzeWorkLoad-qadb-2026-06-21 02:00:02.738760,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-21T02:00:02.764170,2026-06-21T02:00:45.441935,2026-06-21T02:00:02.738760,1
12,AnalyzeWorkLoad-qadb-2026-06-22 02:00:02.771794,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-22T02:00:02.785051,2026-06-22T02:00:45.376143,2026-06-22T02:00:02.771794,1
13,AnalyzeWorkLoad-qadb-2026-06-23 02:00:02.685498,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-23T02:00:02.703477,2026-06-23T02:00:45.557306,2026-06-23T02:00:02.685498,1
14,AnalyzeWorkLoad-qadb-2026-06-24 02:00:02.732835,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-24T02:00:02.746962,2026-06-24T02:00:45.341849,2026-06-24T02:00:02.732835,1
15,AnalyzeWorkLoad-qadb-2026-06-25 02:00:03.195751,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-25T02:00:03.211226,2026-06-25T02:00:45.570341,2026-06-25T02:00:03.195751,1
16,AnalyzeWorkLoad-qadb-2026-06-26 02:00:02.859980,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-26T02:00:02.898037,2026-06-26T02:00:45.510099,2026-06-26T02:00:02.859980,1
17,AnalyzeWorkLoad-qadb-2026-06-27 02:00:02.847317,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-27T02:00:02.862724,2026-06-27T02:00:45.532401,2026-06-27T02:00:02.847317,1
18,AnalyzeWorkLoad-qadb-2026-06-28 02:00:02.811628,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-28T02:00:02.827471,2026-06-28T02:00:15.493290,2026-06-28T02:00:02.811628,1
19,AnalyzeWorkLoad-qadb-2026-06-29 02:00:03.094645,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-29T02:00:03.112137,2026-06-29T02:00:45.569752,2026-06-29T02:00:03.094645,1
20,AnalyzeWorkLoad-qadb-2026-06-30 02:00:03.169829,Analyze Workload,1,Database,jobcomplete,1,-1,2026-06-30T02:00:03.184667,2026-06-30T02:00:45.604322,2026-06-30T02:00:03.169829,1
21,AnalyzeWorkLoad-qadb-2026-07-01 02:00:03.733544,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-01T02:00:03.752513,2026-07-01T02:00:45.394462,2026-07-01T02:00:03.733544,1
22,AnalyzeWorkLoad-qadb-2026-07-02 02:00:03.957328,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-02T02:00:04.091238,2026-07-02T02:00:45.633746,2026-07-02T02:00:03.957328,1
23,AnalyzeWorkLoad-qadb-2026-07-03 02:00:04.297121,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-03T02:00:04.305909,2026-07-03T02:00:45.681666,2026-07-03T02:00:04.297121,1
24,StopDatabase-vplay-2026-07-03 07:12:07.230610,Stop,4,Database,jobcomplete,7,-1,2026-07-03T07:12:07.253109,2026-07-03T07:12:31.416019,2026-07-03T07:12:07.230610,1
25,StartDatabase-vplay-2026-07-03 07:15:38.219081,Start,4,Database,jobcomplete,7,-1,2026-07-03T07:15:38.234105,2026-07-03T07:16:30.240841,2026-07-03T07:15:38.219081,1
27,AnalyzeWorkLoad-vplay-2026-07-04 02:00:05.855015,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-04T02:00:05.870357,2026-07-04T02:00:33.195285,2026-07-04T02:00:05.855015,1
26,AnalyzeWorkLoad-qadb-2026-07-04 02:00:03.731182,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-04T02:00:03.746228,2026-07-04T02:00:59.553051,2026-07-04T02:00:03.731182,1
28,AnalyzeWorkLoad-qadb-2026-07-05 02:00:03.682364,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-05T02:00:03.698592,2026-07-05T02:00:29.824691,2026-07-05T02:00:03.682364,1
29,AnalyzeWorkLoad-vplay-2026-07-05 02:00:06.368427,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-05T02:00:06.384800,2026-07-05T02:00:33.354357,2026-07-05T02:00:06.368427,1
30,AnalyzeWorkLoad-qadb-2026-07-06 02:00:03.802242,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-06T02:00:03.818872,2026-07-06T02:00:29.844962,2026-07-06T02:00:03.802242,1
31,AnalyzeWorkLoad-vplay-2026-07-06 02:00:05.203934,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-06T02:00:05.222256,2026-07-06T02:00:33.508175,2026-07-06T02:00:05.203934,1
